timestamp,open,high,low,close,volume
2023-03-09 15:15:00,126.8750,126.9400,126.4600,126.5600,131935
2023-03-09 15:00:00,127.2600,127.3800,126.8600,126.8700,123275
2023-03-09 14:45:00,127.4200,127.4200,127.1700,127.2600,95602
2023-03-09 14:30:00,127.3700,127.5600,127.3400,127.4300,63845
2023-03-09 14:15:00,127.6000,127.6000,127.2800,127.3900,100480
2023-03-09 14:00:00,127.7900,127.7900,127.4600,127.5900,98079
2023-03-09 13:45:00,127.6900,127.8100,127.6000,127.8100,67971
2023-03-09 13:30:00,127.8600,127.9180,127.6400,127.6950,68744
2023-03-09 13:15:00,127.8500,127.9500,127.7900,127.8600,50758
2023-03-09 13:00:00,127.9400,127.9500,127.8300,127.8600,55632
2023-03-09 12:45:00,128.1600,128.1700,127.9000,127.9300,70767
2023-03-09 12:30:00,127.9000,128.1600,127.8800,128.1600,66553
2023-03-09 12:15:00,128.0600,128.0700,127.7936,127.9000,77335
2023-03-09 12:00:00,128.1150,128.1800,128.0500,128.0600,49313
2023-03-09 11:45:00,128.1100,128.2000,128.0300,128.1200,57158
2023-03-09 11:30:00,128.1500,128.2100,128.0600,128.1000,63610
2023-03-09 11:15:00,128.2700,128.3200,128.0694,128.1600,55445
2023-03-09 11:00:00,128.2900,128.5300,128.2400,128.2700,86815
2023-03-09 10:45:00,128.0600,128.2900,128.0400,128.2800,151638
2023-03-09 10:30:00,128.0000,128.1000,127.8450,128.0400,147387
2023-03-09 10:15:00,128.1250,128.1700,127.8450,128.0000,122012
2023-03-09 10:00:00,128.1000,128.2400,127.9400,128.1250,144084
2023-03-09 09:45:00,128.3000,128.4800,128.0635,128.1000,204661
2023-03-09 08:15:00,128.1600,128.1600,128.1600,128.1600,415
2023-03-09 07:15:00,128.0800,128.0800,128.0800,128.0800,120
2023-03-09 06:30:00,128.0000,128.0000,128.0000,128.0000,310
2023-03-09 05:15:00,128.0000,128.0000,128.0000,128.0000,200
2023-03-08 18:45:00,128.0900,128.0900,128.0900,128.0900,219
2023-03-08 17:45:00,128.0500,128.0500,128.0500,128.0500,765
2023-03-08 17:30:00,128.0500,128.2400,128.0500,128.2400,1100
2023-03-08 16:45:00,128.3100,128.3100,128.2500,128.2500,757
2023-03-08 16:15:00,128.0500,128.0500,128.0000,128.0400,39502
2023-03-08 16:00:00,127.9500,128.0950,127.9250,128.0400,327681
2023-03-08 15:45:00,127.6100,127.9750,127.6050,127.9550,131514
2023-03-08 15:30:00,127.6800,127.6800,127.5450,127.6150,77306
2023-03-08 15:15:00,127.6700,127.7500,127.6100,127.6900,71605
2023-03-08 15:00:00,127.9000,127.9250,127.6600,127.6800,70348
2023-03-08 14:45:00,128.1200,128.1200,127.8800,127.8900,77479
2023-03-08 14:30:00,127.9400,128.1250,127.8600,128.1200,72945
2023-03-08 14:15:00,127.9750,128.1000,127.9500,127.9500,59453
2023-03-08 14:00:00,127.9200,128.0400,127.8500,127.9600,64850
2023-03-08 13:45:00,127.9700,128.0100,127.9088,127.9300,68864
2023-03-08 13:30:00,128.1500,128.1800,127.9400,127.9600,49439
2023-03-08 13:15:00,128.2400,128.3300,128.0500,128.1600,65555
2023-03-08 13:00:00,128.2900,128.3259,128.1962,128.2300,53987
2023-03-08 12:45:00,128.1800,128.3100,127.8900,128.2800,57717
2023-03-08 12:30:00,128.2100,128.3300,128.1700,128.1900,57770
2023-03-08 12:15:00,128.6600,128.7300,128.2143,128.2143,178005
2023-03-08 12:00:00,128.3700,128.7400,128.3700,128.6600,54447
2023-03-08 11:45:00,128.3700,128.4100,128.1650,128.3500,51062
2023-03-08 11:30:00,128.4333,128.5200,128.3300,128.3500,66264
2023-03-08 11:15:00,128.2400,128.4900,128.1900,128.4382,50180
2023-03-08 11:00:00,128.3200,128.3600,128.1600,128.2350,54283
2023-03-08 10:45:00,128.3900,128.6200,128.3000,128.3200,82635
2023-03-08 10:30:00,128.4000,128.7100,128.2700,128.3800,80912
2023-03-08 10:15:00,128.5300,128.6700,128.1400,128.4300,93311
2023-03-08 10:00:00,128.5350,128.6813,128.4275,128.5300,114886
2023-03-08 09:45:00,128.4800,128.6350,128.2800,128.5200,242897
2023-03-08 09:30:00,128.8000,128.8000,128.7900,128.8000,646
2023-03-08 08:15:00,128.2023,128.2023,128.2023,128.2023,104
2023-03-07 19:45:00,128.2000,128.2000,128.2000,128.2000,233
2023-03-07 19:30:00,128.3100,128.3100,128.3000,128.3000,1125
2023-03-07 19:15:00,128.3100,128.3100,128.3100,128.3100,520
2023-03-07 19:00:00,128.3100,128.3100,128.3100,128.3100,102
2023-03-07 18:45:00,128.3000,128.3000,128.3000,128.3000,100
2023-03-07 17:00:00,128.3000,128.3000,128.2500,128.2500,2343
2023-03-07 16:15:00,128.2500,128.2500,128.2500,128.2500,79100
2023-03-07 16:00:00,128.3600,128.3750,128.1900,128.2400,429514
2023-03-07 15:45:00,128.3300,128.5500,128.2900,128.3600,141581
2023-03-07 15:30:00,128.3950,128.4081,128.2000,128.3278,123004
2023-03-07 15:15:00,128.2100,128.4400,128.2100,128.4007,126270
2023-03-07 15:00:00,128.3700,128.4400,128.2000,128.2300,68651
2023-03-07 14:45:00,128.4100,128.4900,128.3236,128.3799,60045
2023-03-07 14:30:00,128.5317,128.6400,128.3900,128.4281,53007
2023-03-07 14:15:00,128.3800,128.6200,128.3800,128.5400,76740
2023-03-07 14:00:00,128.4361,128.4700,128.2800,128.3900,63629
2023-03-07 13:45:00,128.4750,128.5250,128.3400,128.4400,68399
2023-03-07 13:30:00,128.5600,128.6732,128.4400,128.4600,87974
2023-03-07 13:15:00,128.7500,128.7800,128.5318,128.5650,77032
2023-03-07 13:00:00,128.9100,129.0000,128.7250,128.7500,65569
2023-03-07 12:45:00,128.9300,129.1100,128.8830,128.9200,54064
2023-03-07 12:30:00,128.9100,129.4600,128.8700,129.0100,92061
2023-03-07 12:15:00,128.7100,128.9500,128.6900,128.9200,69354
2023-03-07 12:00:00,129.0001,129.0200,128.6600,128.7100,80669
2023-03-07 11:45:00,128.7600,129.0306,128.7400,129.0306,72239
2023-03-07 11:30:00,129.0501,129.0800,128.7400,128.7800,113255
2023-03-07 11:15:00,129.2300,129.4000,129.0600,129.0600,48508
2023-03-07 11:00:00,129.4100,129.7100,129.2100,129.2400,74489
2023-03-07 10:45:00,129.5500,129.9800,129.3800,129.4200,89394
2023-03-07 10:30:00,129.3275,129.7850,129.2900,129.5500,89167
2023-03-07 10:15:00,130.2300,130.3000,129.3300,129.3313,147394
2023-03-07 10:00:00,129.8500,130.2450,129.7200,130.2450,96370
2023-03-07 09:45:00,130.2800,130.4200,129.8100,129.8500,181837
2023-03-07 09:30:00,130.1900,130.1900,130.1900,130.1900,33584
2023-03-07 09:15:00,130.3000,130.3000,130.3000,130.3000,234
2023-03-07 07:45:00,130.4000,130.4000,130.4000,130.4000,471
2023-03-06 17:15:00,130.2000,130.2000,130.0100,130.0100,520
2023-03-06 17:00:00,130.2900,130.2900,130.2900,130.2900,195
2023-03-06 16:45:00,130.3100,130.3100,130.2000,130.2000,777
2023-03-06 16:15:00,130.1900,130.1900,129.9000,129.9000,106884
2023-03-06 16:00:00,130.0300,130.2700,130.0100,130.2000,325984
2023-03-06 15:45:00,129.8900,130.0500,129.8450,130.0300,98753
2023-03-06 15:30:00,129.9300,129.9400,129.7600,129.8950,88846
2023-03-06 15:15:00,129.9700,130.0650,129.8700,129.9200,72015
2023-03-06 15:00:00,130.0900,130.0900,129.9100,129.9500,67149
2023-03-06 14:45:00,130.0500,130.0900,129.9000,130.0850,62228
2023-03-06 14:30:00,130.1700,130.1700,129.9400,130.0500,61496
2023-03-06 14:15:00,130.1600,130.1750,130.0411,130.1750,43556
2023-03-06 14:00:00,130.3000,130.3000,130.0900,130.1600,49875
2023-03-06 13:45:00,130.3100,130.3790,130.1200,130.3000,58617
2023-03-06 13:30:00,130.3500,130.4000,130.2300,130.3000,65572
2023-03-06 13:15:00,130.4350,130.4600,130.3100,130.3600,47322
2023-03-06 13:00:00,130.4500,130.4800,130.2600,130.4300,72575
2023-03-06 12:45:00,130.7000,130.7000,130.3900,130.4600,69779
2023-03-06 12:30:00,130.7400,130.8200,130.6800,130.7100,59829
2023-03-06 12:15:00,130.6200,130.7757,130.6200,130.7100,44893
2023-03-06 12:00:00,130.5600,130.7164,130.5150,130.6300,64013
2023-03-06 11:45:00,130.5300,130.5900,130.3600,130.5800,74994
2023-03-06 11:30:00,130.8188,130.8500,130.5200,130.5200,64859
2023-03-06 11:15:00,130.5600,130.8200,130.5300,130.8000,62702
2023-03-06 11:00:00,130.6900,130.8600,130.5000,130.5500,100726
2023-03-06 10:45:00,130.4300,130.7000,130.3800,130.6700,120839
2023-03-06 10:30:00,130.5700,130.7700,130.4100,130.4300,130685
2023-03-06 10:15:00,130.1800,130.6100,130.0900,130.5800,122590
2023-03-06 10:00:00,130.1100,130.2200,130.0100,130.1800,74512
2023-03-06 09:45:00,129.6400,130.2300,129.5900,130.0900,160580
2023-03-06 09:15:00,130.0000,130.0000,130.0000,130.0000,205
2023-03-06 09:00:00,130.0000,130.0000,130.0000,130.0000,211
2023-03-06 08:30:00,129.9800,129.9800,129.8000,129.9300,1160
2023-03-03 18:45:00,129.8000,129.8000,129.8000,129.8000,377
2023-03-03 18:30:00,129.6500,129.7600,129.6500,129.7600,416
2023-03-03 17:15:00,129.6500,129.6500,129.6500,129.6500,800
2023-03-03 16:15:00,129.6400,129.6400,129.6400,129.6400,79188
2023-03-03 16:00:00,129.5500,129.7200,129.5300,129.6400,342038
2023-03-03 15:45:00,129.7300,129.7400,129.5200,129.5500,121234
2023-03-03 15:30:00,129.7700,129.7986,129.6900,129.7400,60029
2023-03-03 15:15:00,129.7100,129.9050,129.6500,129.7700,71608
2023-03-03 15:00:00,129.6300,129.7100,129.5900,129.7100,46704
2023-03-03 14:45:00,129.6200,129.6600,129.5600,129.6300,54619
2023-03-03 14:30:00,129.5200,129.6100,129.4150,129.6100,67435
2023-03-03 14:15:00,129.4000,129.5300,129.3150,129.5300,42473
2023-03-03 14:00:00,129.4200,129.4800,129.3900,129.4046,38609
2023-03-03 13:45:00,129.2700,129.4583,129.1400,129.4400,54475
2023-03-03 13:30:00,129.6000,129.6100,129.2495,129.2600,88376
2023-03-03 13:15:00,129.6424,129.7500,129.6100,129.6200,41808
2023-03-03 13:00:00,129.5150,129.6500,129.4900,129.6300,38640
2023-03-03 12:45:00,129.5500,129.5900,129.4700,129.5150,37042
2023-03-03 12:30:00,129.5000,129.6000,129.3962,129.5400,52120
2023-03-03 12:15:00,129.5600,129.6500,129.4800,129.5100,56689
2023-03-03 12:00:00,129.1600,129.6300,129.1600,129.5600,77446
2023-03-03 11:45:00,129.2205,129.3200,129.1216,129.1400,54058
2023-03-03 11:30:00,129.2400,129.3250,129.1150,129.2200,47735
2023-03-03 11:15:00,129.2900,129.3600,129.1600,129.2300,42040
2023-03-03 11:00:00,129.3000,129.4700,129.2300,129.3000,62905
2023-03-03 10:45:00,129.3500,129.3500,129.1100,129.2869,67023
2023-03-03 10:30:00,129.1300,129.3300,129.0700,129.3300,56165
2023-03-03 10:15:00,129.2600,129.3200,128.7700,129.1194,97267
2023-03-03 10:00:00,129.2500,129.4500,129.1800,129.2201,86121
2023-03-03 09:45:00,129.3500,129.4600,129.1100,129.2800,119217
2023-03-03 09:15:00,129.3000,129.3000,129.3000,129.3000,226
2023-03-03 09:00:00,129.3000,129.3000,129.3000,129.3000,265
2023-03-03 08:30:00,129.1500,129.1500,129.1500,129.1500,100
2023-03-03 08:15:00,129.3500,129.3500,129.3500,129.3500,653
2023-03-03 07:30:00,129.2800,129.2800,129.2800,129.2800,132
2023-03-03 05:30:00,129.5000,129.5000,129.5000,129.5000,310
2023-03-02 18:30:00,128.9400,128.9400,128.9400,128.9400,100
2023-03-02 18:00:00,128.8280,128.8280,128.8280,128.8280,101
2023-03-02 16:15:00,128.9300,128.9300,128.9300,128.9300,104414
2023-03-02 16:00:00,129.0000,129.0600,128.7400,128.9400,494442
2023-03-02 15:45:00,128.8700,129.2200,128.8300,129.0100,133000
2023-03-02 15:30:00,128.7100,128.9100,128.6808,128.8450,88487
2023-03-02 15:15:00,128.6700,128.8000,128.5500,128.7300,80588
2023-03-02 15:00:00,128.5200,128.7008,128.5100,128.6800,58456
2023-03-02 14:45:00,128.7200,128.7700,128.5200,128.5300,84331
2023-03-02 14:30:00,128.5500,128.7450,128.5000,128.7200,56243
2023-03-02 14:15:00,128.5100,128.8401,128.5100,128.5400,76922
2023-03-02 14:00:00,128.0400,128.5200,128.0300,128.5000,76927
2023-03-02 13:45:00,127.7600,128.3900,127.7500,128.0500,107823
2023-03-02 13:30:00,127.8700,127.8900,127.7500,127.7600,119397
2023-03-02 13:15:00,127.8250,127.9150,127.7900,127.8800,74444
2023-03-02 13:00:00,127.9700,127.9800,127.7920,127.8300,71139
2023-03-02 12:45:00,127.9100,128.0400,127.8400,127.9700,63195
2023-03-02 12:30:00,127.8100,127.9000,127.7100,127.9000,75932
2023-03-02 12:15:00,127.9100,128.0700,127.7900,127.8050,50178
2023-03-02 12:00:00,127.8800,127.9600,127.8300,127.9000,77204
2023-03-02 11:45:00,128.0400,128.0900,127.8700,127.8900,55754
2023-03-02 11:30:00,128.1600,128.3200,128.0400,128.0400,62870
2023-03-02 11:15:00,128.2200,128.4000,128.1300,128.1800,54665
2023-03-02 11:00:00,128.0900,128.3500,128.0000,128.2100,70818
2023-03-02 10:45:00,128.1700,128.3100,127.9700,128.1000,85265
2023-03-02 10:30:00,128.2600,128.2950,127.7800,128.1618,64501
2023-03-02 10:15:00,127.8150,128.3045,127.8150,128.2700,97860
2023-03-02 10:00:00,127.8950,128.1000,127.7200,127.8100,175910
2023-03-02 09:45:00,128.3900,128.3900,127.7500,127.9150,212260
2023-03-02 09:30:00,128.0000,128.0000,128.0000,128.0000,2676
2023-03-02 09:00:00,128.1000,128.1000,128.0000,128.0000,906
2023-03-02 08:30:00,128.0000,128.0000,128.0000,128.0000,235
2023-03-02 08:15:00,128.0000,128.0000,128.0000,128.0000,252
2023-03-01 20:00:00,128.5800,128.5800,128.5800,128.5800,100
2023-03-01 18:45:00,128.2000,128.3000,128.0100,128.3000,1763
2023-03-01 18:30:00,128.2000,128.2000,128.2000,128.2000,641
2023-03-01 18:15:00,128.1900,128.1900,128.1900,128.1900,3400
2023-03-01 17:15:00,128.4881,128.4881,128.4881,128.4881,100
2023-03-01 16:45:00,128.1900,128.4795,128.1900,128.4795,731
2023-03-01 16:30:00,128.1126,128.1900,128.1126,128.1900,1763
2023-03-01 16:15:00,128.1900,128.1900,128.0000,128.1900,111923
2023-03-01 16:00:00,128.3600,128.4500,128.1300,128.2100,343668
2023-03-01 15:45:00,128.0900,128.3900,128.0300,128.3550,170831
2023-03-01 15:30:00,128.2350,128.2950,128.0700,128.1000,83792
2023-03-01 15:15:00,127.9900,128.2800,127.9600,128.2350,87414
2023-03-01 15:00:00,128.0900,128.1000,127.9000,128.0000,106523
2023-03-01 14:45:00,127.9300,128.1200,127.8700,128.1100,103409
2023-03-01 14:30:00,128.0800,128.0800,127.9287,127.9500,50236
2023-03-01 14:15:00,128.1300,128.1500,127.9500,128.1100,59988
2023-03-01 14:00:00,128.0300,128.1500,127.9500,128.1246,35155
2023-03-01 13:45:00,128.1600,128.1600,128.0000,128.0100,48578
2023-03-01 13:30:00,128.2100,128.2300,128.0700,128.1500,55769
2023-03-01 13:15:00,128.2500,128.2600,128.1200,128.2100,48411
2023-03-01 13:00:00,128.4300,128.4900,128.2519,128.2650,46233
2023-03-01 12:45:00,128.4300,128.5000,128.3392,128.4299,52556
2023-03-01 12:30:00,128.4660,128.5200,128.3700,128.4200,57178
2023-03-01 12:15:00,128.4300,128.6300,128.3700,128.4800,84558
2023-03-01 12:00:00,128.1900,128.5200,128.1900,128.4200,284956
2023-03-01 11:45:00,128.1700,128.3600,128.0400,128.1790,100024
2023-03-01 11:30:00,128.0200,128.2427,127.7400,128.1900,150330
2023-03-01 11:15:00,128.4700,128.4700,127.9400,128.0250,247011
2023-03-01 11:00:00,128.5300,128.6500,128.4211,128.4600,135971
2023-03-01 10:45:00,128.4600,128.7600,128.4300,128.5124,184600
2023-03-01 10:30:00,128.6700,128.6800,128.4300,128.4700,200251
2023-03-01 10:15:00,129.2400,129.3100,128.6250,128.6707,97144
2023-03-01 10:00:00,129.0064,129.4726,128.9500,129.1750,106663
2023-03-01 09:45:00,128.9000,129.2800,128.6700,129.0000,196382
2023-03-01 09:30:00,128.9100,128.9500,128.6600,128.6600,1735
2023-03-01 08:45:00,129.0000,129.0000,129.0000,129.0000,192
2023-03-01 08:30:00,129.2000,129.2000,129.2000,129.2000,358
2023-03-01 07:30:00,129.5800,129.5800,129.5800,129.5800,450
2023-03-01 06:45:00,129.3200,129.3200,129.3200,129.3200,396
2023-02-28 19:45:00,129.0100,129.0100,129.0100,129.0100,290
2023-02-28 18:45:00,129.1800,129.1800,129.1800,129.1800,449
2023-02-28 18:30:00,129.1800,129.1800,129.1800,129.1800,131
2023-02-28 17:30:00,129.3000,129.3000,129.3000,129.3000,453
2023-02-28 17:15:00,129.3000,129.3000,129.3000,129.3000,322
2023-02-28 16:45:00,129.2900,129.2900,128.9800,129.0500,1244
2023-02-28 16:30:00,129.3000,129.3000,129.2900,129.3000,3646
2023-02-28 16:15:00,129.3000,129.3000,129.3000,129.3000,798554
2023-02-28 16:00:00,129.4300,129.7500,129.2500,129.2500,579567
2023-02-28 15:45:00,129.5000,129.5384,129.4100,129.4250,159143
2023-02-28 15:30:00,129.5750,129.6300,129.4800,129.4950,97184
2023-02-28 15:15:00,129.6700,129.6800,129.5300,129.5800,80292
2023-02-28 15:00:00,129.8500,129.8950,129.6500,129.7000,60834
2023-02-28 14:45:00,129.7350,129.8300,129.5820,129.8200,64695
2023-02-28 14:30:00,129.9100,129.9100,129.6800,129.7200,73041
2023-02-28 14:15:00,129.6400,129.9200,129.5500,129.9150,102240
2023-02-28 14:00:00,129.5500,129.6900,129.4700,129.6250,64103
2023-02-28 13:45:00,129.6000,129.6800,129.4900,129.5450,51117
2023-02-28 13:30:00,129.4900,129.6117,129.3900,129.5950,60075
2023-02-28 13:15:00,129.5800,129.6200,129.5000,129.5000,115855
2023-02-28 13:00:00,129.3800,129.6300,129.3800,129.5800,80612
2023-02-28 12:45:00,129.4550,129.5000,129.3298,129.3800,77366
2023-02-28 12:30:00,129.4100,129.6050,129.4100,129.4550,57042
2023-02-28 12:15:00,129.2400,129.4300,129.2400,129.4000,54717
2023-02-28 12:00:00,129.3800,129.4000,129.1400,129.2312,70558
2023-02-28 11:45:00,129.6800,129.6950,129.3700,129.4000,74805
2023-02-28 11:30:00,129.7526,129.8750,129.6700,129.6800,93893
2023-02-28 11:15:00,129.6800,129.9750,129.6800,129.7700,93444
2023-02-28 11:00:00,129.5298,129.6800,129.3900,129.6800,102848
2023-02-28 10:45:00,129.4900,129.6500,129.3800,129.5300,126765
2023-02-28 10:30:00,129.5900,129.7200,129.4000,129.4900,133600
2023-02-28 10:15:00,130.0350,130.2036,129.4700,129.6100,124793
2023-02-28 10:00:00,129.9987,130.2900,129.9987,130.0290,116486
2023-02-28 09:45:00,130.5500,130.6100,129.5200,130.0000,193488
2023-02-28 05:45:00,130.4900,130.4900,130.4900,130.4900,218
2023-02-27 18:15:00,130.6399,130.6400,130.6399,130.6400,620
2023-02-27 18:00:00,130.6375,130.6399,130.6375,130.6399,623
2023-02-27 16:15:00,130.4900,130.4900,130.4900,130.4900,77834
2023-02-27 16:00:00,130.3600,130.5300,130.3300,130.5000,276170
2023-02-27 15:45:00,130.4400,130.4400,130.1300,130.3600,124036
2023-02-27 15:30:00,130.4950,130.5050,130.3250,130.4400,101145
2023-02-27 15:15:00,130.5500,130.6200,130.3800,130.4900,101044
2023-02-27 15:00:00,130.7300,130.7600,130.5601,130.5700,74156
2023-02-27 14:45:00,130.9900,131.1000,130.6900,130.7300,98507
2023-02-27 14:30:00,131.2500,131.2500,130.9300,130.9900,71737
2023-02-27 14:15:00,131.3050,131.3700,131.2100,131.2700,42409
2023-02-27 14:00:00,131.2800,131.3700,131.1850,131.2900,60794
2023-02-27 13:45:00,131.3000,131.3900,131.2400,131.2900,56408
2023-02-27 13:30:00,131.3000,131.3300,131.2200,131.3100,56024
2023-02-27 13:15:00,131.1100,131.3000,131.0500,131.3000,42915
2023-02-27 13:00:00,130.8290,131.1300,130.8250,131.1000,71164
2023-02-27 12:45:00,130.6500,130.8600,130.6500,130.8100,71096
2023-02-27 12:30:00,130.6800,130.7350,130.5400,130.6700,71509
2023-02-27 12:15:00,130.7900,130.8100,130.6200,130.6900,94208
2023-02-27 12:00:00,130.7750,130.9300,130.7600,130.7800,76003
2023-02-27 11:45:00,130.6300,130.8100,130.4300,130.7800,80247
2023-02-27 11:30:00,130.7700,130.8100,130.5900,130.6400,61112
2023-02-27 11:15:00,131.0900,131.1300,130.7500,130.7700,63429
2023-02-27 11:00:00,131.2961,131.2961,130.9100,131.0800,65453
2023-02-27 10:45:00,131.6950,131.7000,131.1300,131.2800,143533
2023-02-27 10:30:00,131.7300,131.8700,131.6600,131.6882,71978
2023-02-27 10:15:00,131.6100,131.8100,131.5300,131.7000,74443
2023-02-27 10:00:00,131.2600,131.6750,131.1271,131.5800,92658
2023-02-27 09:45:00,131.4200,131.4780,131.0550,131.2700,189747
2023-02-27 09:30:00,131.0100,131.0100,131.0100,131.0100,330
2023-02-27 09:15:00,131.3800,131.3800,131.3800,131.3800,593
2023-02-27 07:15:00,130.9100,130.9100,130.9100,130.9100,228
